screen_name;location;created_at;created_at_month;followers;age_days;age_months;lon;lat
mackphoto1978;Worldwide;2018-07-11;2018-07-01;1082;2904;95;-95.971072;36.153243
starkelabs;Buenos Aires, Argentina;2018-07-06;2018-07-01;3066;2899;95;-58.3815591;-34.6036844
OrangeLabsPZfr;France;2018-06-12;2018-06-01;2453;2875;94;2.213749;46.227638
adampash;Los Angeles, CA;2018-07-08;2018-07-01;20868;2901;95;-118.2436849;34.0522342
AIHA_LAP_LLC;Falls Church, VA;2018-07-02;2018-07-01;452;2895;95;-77.1710914;38.882334
StargazerLabs;Manhattan;2015-03-24;2015-04-01;2273;1699;56;-73.9712488;40.7830603
SquidmoX;Vancouver, British Columbia;2018-07-13;2018-07-01;714;2906;95;-123.1207375;49.2827291
MobileXLabs;Chicago, IL;2015-10-30;2015-11-01;3178;1919;63;-87.6297982;41.8781136
Mark_Drexler;Internet;2018-07-10;2018-07-01;574;2903;95;-95.9302022;36.7275109
acheyer;37.333754,-121.895375;2018-07-05;2018-07-01;1151;2898;95;-121.8957466;37.333818
410labs;Baltimore, MD, USA;2013-09-11;2013-09-01;332;1140;37;-76.6121893;39.2903848
SportingTrade;England, United Kingdom;2018-07-10;2018-07-01;419;2903;95;-1.1743197;52.3555177
je55eh0lt;Seattle, WA;2018-07-13;2018-07-01;1742;2906;95;-122.3320708;47.6062095
smw355;San Francisco, CA;2018-07-08;2018-07-01;1990;2901;95;-122.4194155;37.7749295
bkase_;San Francisco, CA;2018-07-09;2018-07-01;1006;2902;95;-122.4194155;37.7749295
LabsForIoT;San Jose;2013-05-06;2013-05-01;5867;1012;33;-121.8863286;37.3382082
SethGannon;Portland, OR;2018-07-10;2018-07-01;1271;2903;95;-122.6587185;45.5122308
niyogi;ÜT: 37.594879,-122.382839;2018-07-11;2018-07-01;1272;2904;95;-97.7340567;30.2849185
kenneth0stanley;San Francisco, CA;2018-07-12;2018-07-01;1849;2905;95;-122.4194155;37.7749295
Dan_T_Smith;London;2018-07-07;2018-07-01;239;2900;95;-0.1277583;51.5073509
FumikoHoeft;San Francisco;2018-07-11;2018-07-01;775;2904;95;-122.4194155;37.7749295
GovInsider;Singapore;2018-07-12;2018-07-01;1532;2905;95;103.819836;1.352083
carsonchristen;Schweinfurt, Bayern;2018-07-12;2018-07-01;1152;2905;95;10.2194227;50.0492047
BetsyHoover;Chicago, IL;2018-06-27;2018-07-01;11402;2890;95;-87.6297982;41.8781136
JohnBradberry;Charlotte NC;2018-07-12;2018-07-01;2899;2905;95;-80.8431267;35.2270869
MemesysLab;Mumbai, India;2018-05-26;2018-06-01;557;2858;94;72.8776559;19.0759837
Tikilabs;Paris;2017-10-13;2017-10-01;566;2633;86;2.3522219;48.856614
laboratorioSTAR;Central City;2016-06-02;2016-06-01;64;2135;70;-105.5141639;39.8019322
cscottsy;Sailing South to Mexico;2018-07-11;2018-07-01;3106;2904;95;-87.5592042;30.2922238
mistlabs_t;Scotland, United Kingdom;2014-12-11;2014-12-01;11;1596;52;-4.2026458;56.4906712
rstimbra;United States;2018-07-12;2018-07-01;598;2905;95;-95.712891;37.09024
GG_Lab_Rescue;San Francisco, CA;2018-07-10;2018-07-01;2050;2903;95;-122.4194155;37.7749295
nasalabs;Saint George, NYC;2016-01-16;2016-02-01;448;1997;66;-74.0799469;40.6427017
LollyLabs;Sunny Florida;2012-02-13;2012-02-01;759;564;18;-82.4138927;27.9636982
parkerewb;New York, NY;2018-06-14;2018-06-01;602;2877;94;-74.0059728;40.7127753
Opsgility;The cloud!;2018-07-12;2018-07-01;3541;2905;95;-121.8588459;39.7317019
runT1ME;Orange County, CA;2018-07-13;2018-07-01;668;2906;95;-117.8311428;33.7174708
DanfeLabs;Toronto, Canada;2015-07-25;2015-08-01;47612;1822;60;-79.3831843;43.653226
DirkSchart;Barcelona, Spanien;2018-07-13;2018-07-01;1449;2906;95;2.1734035;41.3850639
FredericLeens;Belgium;2018-04-04;2018-04-01;1159;2806;92;4.469936;50.503887
Terrypcutler;Montreal, Canada;2018-07-12;2018-07-01;2468;2905;95;-73.567256;45.5016889
awasunyin;Schweiz;2018-07-12;2018-07-01;332;2905;95;8.227512;46.818188
amandamunoz;Boston;2018-07-06;2018-07-01;998;2899;95;-71.0588801;42.3600825
Lemonjet;Mountain View, California;2018-07-12;2018-07-01;1395;2905;95;-122.0838511;37.3860517
scapelabs;Los Angeles, CA;2011-06-14;2011-06-01;271;320;10;-118.2436849;34.0522342
PundiXLabs_jp;ジャカルタ、インドネシア;2018-07-12;2018-07-01;1284;2905;95;106.8650395;-6.17511
AppliedDataLabs;Chicago;2014-07-10;2014-07-01;532;1442;47;-87.6297982;41.8781136
digitalfest_ch;Zurich, Switzerland;2018-07-11;2018-07-01;2112;2904;95;8.541694;47.3768866
Istyleyouindia;Gurgaon, Haryana;2018-06-20;2018-07-01;287;2883;95;77.0266383;28.4594965
SweetTLabs;the lab;2011-12-25;2012-01-01;8;514;17;-97.5213399;35.4798561
kwalker;Ottawa, Ontario;2018-07-12;2018-07-01;913;2905;95;-75.6971931;45.4215296
Formativelabs;San Francisco, CA;2011-11-08;2011-11-01;205;467;15;-122.4194155;37.7749295
EpicFiveTV;Las Vegas, NV;2018-07-11;2018-07-01;25712;2904;95;-115.1398296;36.1699412
FahadMotiKhan;New Delhi;2018-07-12;2018-07-01;709;2905;95;77.2090212;28.6139391
FSLComLabsITB;email: [email];2015-06-16;2015-07-01;516;1783;59;107.6106591;-6.89148
swindsor;Seattle;2018-07-13;2018-07-01;512;2906;95;-122.3320708;47.6062095
radyalabs;Jalan Sido Luhur No.14, 40123 ;2018-06-09;2018-06-01;286;2872;94;107.6319538;-6.8941755
Hockeyvamp;Ontario;2018-06-23;2018-07-01;1048;2886;95;-85.323214;51.253775
UpwardLabs;Boston, MA;2016-06-02;2016-06-01;627;2135;70;-71.0588801;42.3600825
GSLcanHelp;Fresno, CA;2011-04-19;2011-05-01;391;264;9;-119.7871247;36.7377981
jw_foley;San Francisco;2017-02-07;2017-02-01;308;2385;78;-122.4194155;37.7749295
ianpilon;Waterloo, Ontario;2018-07-12;2018-07-01;824;2905;95;-80.5204096;43.4642578
Mustafa_T_M;Yorkshire ;2018-05-12;2018-05-01;1587;2844;93;-95.9061093;36.1172741
robertfriberg;Gothenburg Sweden;2018-07-12;2018-07-01;1041;2905;95;11.97456;57.70887
LabsLink;United States;2012-11-27;2012-12-01;443;852;28;-95.712891;37.09024
drnavindang;New Delhi, India;2018-06-13;2018-06-01;266;2876;94;77.2090212;28.6139391
feline_dacat;London;2018-07-13;2018-07-01;395;2906;95;-0.1277583;51.5073509
daveElf;St. Louis;2017-09-01;2017-09-01;940;2591;85;-90.1994042;38.6270025
visionthing;Singapore/SEAsia;2018-07-12;2018-07-01;446;2905;95;103.819836;1.352083
From40WithLove;Poole & Bournemouth & London;2018-07-12;2018-07-01;1197;2905;95;-1.987248;50.71505
LabsTrapp;Toledo;2018-06-29;2018-07-01;1313;2892;95;-83.5378674;41.6528052
otobrglez;London, England;2018-07-11;2018-07-01;1396;2904;95;-0.1277583;51.5073509
STARLABSBASE;Central City;2014-12-18;2015-01-01;41;1603;53;-105.5141639;39.8019322
briangiaime;Seattle Area;2018-06-12;2018-06-01;228;2875;94;-122.3130228;47.6189905
STARLabs2;Central City;2016-10-23;2016-11-01;4;2278;75;-105.5141639;39.8019322
bettstetter;Klagenfurt am Wörthersee, Österreich;2018-07-12;2018-07-01;2275;2905;95;14.3122246;46.6364598
evecpeters;San Francisco, CA;2017-12-19;2018-01-01;447;2700;89;-122.4194155;37.7749295
selenamars;Los Angeles, CA;2018-06-09;2018-06-01;926;2872;94;-118.2436849;34.0522342
_STARLabs;Central City;2016-06-02;2016-06-01;10;2135;70;-105.5141639;39.8019322
tnklabs;Berlin, Germany;2013-04-26;2013-05-01;2;1002;33;13.404954;52.5200066
threeup;seattle wa;2018-07-10;2018-07-01;245;2903;95;-122.3320708;47.6062095
t_ai_labs;Rotterdam, The Netherlands;2018-06-04;2018-06-01;24;2867;94;4.4777326;51.9244201
gtaklabs;İstanbul, Türkiye;2016-05-16;2016-06-01;1;2118;70;28.9783589;41.0082376
COLAAccredit;Columbia. MD;2018-07-11;2018-07-01;1359;2904;95;-76.8610462;39.2037144
NASA_TI_LABS;NASA HQ / Washington DC;2017-10-23;2017-11-01;9;2643;87;-77.016375;38.8829024
Labo_STAR;Central City;2018-04-23;2018-05-01;7;2825;93;-105.5141639;39.8019322
t4labs;London, UK;2012-06-24;2012-07-01;4;696;23;-0.1277583;51.5073509
FormaBiolabs;Cork City, Ireland;2017-06-03;2017-06-01;754;2501;82;-8.4863157;51.8968917
WingsRiders;Canada;2018-07-12;2018-07-01;2515;2905;95;-106.346771;56.130366
teolabs;thessaloniki;2015-04-27;2015-05-01;856;1733;57;22.9444191;40.6400629
dynamolabs;Dallas | San Francisco;2012-10-20;2012-11-01;270;814;27;-122.4194155;37.7749295
mastodonlabs;seattle, wa;2012-06-21;2012-07-01;208;693;23;-122.3320708;47.6062095
LabsKino;Riga;2018-07-12;2018-07-01;487;2905;95;24.1051865;56.9496487
HoneyMilkLabs;Austria;2012-11-01;2012-11-01;236;826;27;14.550072;47.516231
SarahWatersNYC;New York, New York;2018-02-16;2018-03-01;266;2759;91;-74.0059728;40.7127753
ozansener;Munich, Bavaria;2018-07-11;2018-07-01;650;2904;95;11.5819805;48.1351253
seemeranda;Seattle;2017-08-16;2017-09-01;97;2575;85;-122.3320708;47.6062095
daweissman;Cambridge, MA;2018-07-03;2018-07-01;366;2896;95;-71.1097335;42.3736158
imdavidrangel;San Francisco, CA;2018-04-30;2018-05-01;652;2832;93;-122.4194155;37.7749295
abichristinefit;Houston, TX;2016-01-11;2016-01-01;1609;1992;65;-95.3698028;29.7604267
TheSAMLabs;San Antonio, TX;2014-07-20;2014-08-01;449;1452;48;-98.4936282;29.4241219
LuisalyJi;Ontario, Canada;2018-07-13;2018-07-01;264;2906;95;-85.323214;51.253775
terenc3t;San Francisco, CA;2018-07-12;2018-07-01;182;2905;95;-122.4194155;37.7749295
robincarswell;London, UK;2018-07-09;2018-07-01;442;2902;95;-0.1277583;51.5073509
Limuco_LABS;VILLENOY, MEAUX, la savane...;2018-05-23;2018-06-01;3324;2855;94;2.865699;48.944224
sahibindenLabs;Istanbul;2016-02-09;2016-02-01;741;2021;66;28.9783589;41.0082376
IHVNigeria;Nigeria;2018-07-09;2018-07-01;1342;2902;95;8.675277;9.081999
StudioMirabolis;Cascavel, Brasil;2018-07-12;2018-07-01;1934;2905;95;-53.4595112;-24.9577771
proximalabs;Palo Alto, CA;2014-01-24;2014-02-01;330;1275;42;-122.1430195;37.4418834
MasterHackerIDS;Michigan, USA [Icon: no5-5];2018-07-13;2018-07-01;1597;2906;95;-85.6023643;44.3148443
JasonFerris22;The University of Queensland;2018-07-13;2018-07-01;497;2906;95;153.0120301;-27.4954306
JasonvanBrackel;Phoenixville, PA;2018-07-12;2018-07-01;607;2905;95;-75.5149128;40.1303822
agoX;New York, NY;2018-07-12;2018-07-01;345;2905;95;-74.0059728;40.7127753
lfross;Kansas USA;2018-07-06;2018-07-01;348;2899;95;-98.4842465;39.011902
SorobLouie;San Francisco;2018-06-14;2018-06-01;151;2877;94;-122.4194155;37.7749295
singh_deepinder;Bengaluru, India;2018-07-12;2018-07-01;441;2905;95;77.5945627;12.9715987
GygliMichael;Zurich, Switzerland;2018-07-09;2018-07-01;464;2902;95;8.541694;47.3768866
milosm;Celje, Slovenia;2018-07-03;2018-07-01;510;2896;95;15.2677063;46.2397495
WaltersMobile;North America ;2018-07-13;2018-07-01;1044;2906;95;-105.2551187;54.5259614
DLRALLibs;Daresbury & Didcot, UK;2018-07-12;2018-07-01;291;2905;95;-2.6329588;53.3407186
der_graf;Basel Switzerland;2018-07-06;2018-07-01;516;2899;95;7.5885761;47.5595986
budalbers;Wildwood Mo;2018-07-12;2018-07-01;394;2905;95;-90.6629047;38.582831
wellhydrated;Seattle, WA;2018-06-26;2018-07-01;92;2889;95;-122.3320708;47.6062095
pitr_ch;Czech Republic;2018-07-12;2018-07-01;219;2905;95;15.472962;49.817492
JapanCoronaGrp;東京;2018-05-21;2018-06-01;834;2853;94;139.7319925;35.7090259
MaxNY;New York;2014-10-04;2014-10-01;94;1528;50;-74.0059728;40.7127753
yetikserbest;Austin Texas;2018-07-11;2018-07-01;423;2904;95;-97.7430608;30.267153
saracarl;Austin, TX;2018-03-07;2018-03-01;274;2778;91;-97.7430608;30.267153
maryvandewiel;Mexico;2018-02-26;2018-03-01;4424;2769;91;-102.552784;23.634501
HDamp19;Cumming, GA;2017-07-19;2017-08-01;1296;2547;84;-84.1401926;34.2073196
RoberttBertton;London,UK;2018-07-13;2018-07-01;2087;2906;95;-0.1277583;51.5073509
LabradorArt;Finger Lakes region, NY;2018-07-04;2018-07-01;621;2897;95;-76.9297247;42.7238165
NewJerseyII;Newark, New Jersey;2017-11-08;2017-11-01;483;2659;87;-74.1723667;40.735657
duranliu;San Francisco, CA;2018-07-03;2018-07-01;149;2896;95;-122.4194155;37.7749295
emilycallaghan;St. Paul, MN;2018-06-28;2018-07-01;194;2891;95;-93.0899578;44.9537029
maishafilmlab;Kampala, Uganda;2014-01-17;2014-02-01;900;1268;42;32.5825197;0.3475964
danwasco;San Francisco, CA;2018-06-12;2018-06-01;213;2875;94;-122.4194155;37.7749295
Kuurion;Edmonton, AB;2018-07-12;2018-07-01;798;2905;95;-113.4909267;53.544389
Bannisae;Saint Louis, MO USA;2018-07-13;2018-07-01;318;2906;95;-90.1994042;38.6270025
PhillMason;UK;2018-05-29;2018-06-01;2272;2861;94;-3.435973;55.378051
gurmeetweb;Ratlam;2018-07-11;2018-07-01;3792;2904;95;75.0376325;23.3341696
WriteBWT;Rochester, NY;2018-04-01;2018-04-01;586;2803;92;-77.6088465;43.1565779
Hatsize;Calgary, Canada;2018-06-14;2018-06-01;2242;2877;94;-114.0708459;51.0486151
rajeshpillai;Mumbai, India;2018-06-08;2018-06-01;590;2871;94;72.8776559;19.0759837
derekyau;ÜT: 49.285773,-123.115725;2016-12-17;2017-01-01;302;2333;77;-97.7340567;30.2849185
SparkLabsKorea;Seoul, Korea;2018-07-11;2018-07-01;1631;2904;95;126.9779692;37.566535
AuHyland;San Francisco, CA;2018-07-11;2018-07-01;276;2904;95;-122.4194155;37.7749295
PolancoJo;Colorado Springs, CO;2018-07-07;2018-07-01;661;2900;95;-104.8213634;38.8338816
KenevirResearch;Central Point, OR;2017-07-21;2017-08-01;606;2549;84;-122.9164307;42.3759586
ParadoxGamingAu;Australia;2018-07-12;2018-07-01;617;2905;95;133.775136;-25.274398
miloshk;London, England;2018-07-02;2018-07-01;568;2895;95;-0.1277583;51.5073509
darioblanco;Munich;2018-07-03;2018-07-01;399;2896;95;11.5819805;48.1351253
jpetrone99;San Francisco, CA;2018-07-12;2018-07-01;242;2905;95;-122.4194155;37.7749295
eunjikangsin;London, England;2018-06-28;2018-07-01;261;2891;95;-0.1277583;51.5073509
obedkusman;San Francisco Bay Area, CA;2017-07-05;2017-07-01;1374;2533;83;-122.4194155;37.7749295
JoshMacGown;United States;2018-05-02;2018-05-01;514;2834;93;-95.712891;37.09024
myfavworkout;Los Angeles, CA;2017-02-27;2017-03-01;238;2405;79;-118.2436849;34.0522342
Rummble;London;2013-03-04;2013-03-01;840;949;31;-0.1277583;51.5073509
StephanieMLowe;Here, there, everywhere;2018-07-03;2018-07-01;193;2896;95;-74.694929;40.774716
swedegis;Florida;2018-07-13;2018-07-01;699;2906;95;-81.5157535;27.6648274
lshimizu;San Francisco;2015-05-24;2015-06-01;211;1760;58;-122.4194155;37.7749295
danibto;Madrid, Spain;2018-07-12;2018-07-01;576;2905;95;-3.7037902;40.4167754
looic;France;2018-07-12;2018-07-01;489;2905;95;2.213749;46.227638
dreamcrushaa;California;2017-08-10;2017-08-01;1148;2569;84;-119.4179324;36.778261
KatelengLabs;Tanza, Cavite;2018-06-15;2018-07-01;421;2878;95;120.8384093;14.3519672
TeamStrands;Corvallis, Oregon;2011-04-13;2011-04-01;287;258;8;-123.2620435;44.5645659
isundefined;HangZhou;2017-11-19;2017-12-01;208;2670;88;120.15507;30.274084
wenderbarcelos;Goiânia | GO | Brasil;2018-04-24;2018-05-01;338;2826;93;-49.2648114;-16.6868982
brunogomes_fr;Paris, France;2018-07-12;2018-07-01;373;2905;95;2.3522219;48.856614
GlenEBooks;New Jersey, USA;2014-05-26;2014-06-01;1182;1397;46;-74.4056612;40.0583238
BasBaccarne;Ghent;2017-12-06;2017-12-01;619;2687;88;3.7174243;51.0543422
olesays;Oslo, Norge;2017-11-28;2017-12-01;460;2679;88;10.7522454;59.9138688
CarylF;NJ USA;2018-03-16;2018-04-01;372;2787;92;-74.4056612;40.0583238
LotoLabs;Redwood City, CA;2018-05-31;2018-06-01;760;2863;94;-122.2363548;37.4852152
alabs_org;Global;2018-04-20;2018-05-01;1788;2822;93;-94.201021;36.367294
Technikult;EAST COAST;2018-07-11;2018-07-01;907;2904;95;-73.684592;40.724075
CEReport;Michigan, USA;2014-02-23;2014-03-01;204;1305;43;-85.6023643;44.3148443
FranciGuidi;Varese;2018-07-12;2018-07-01;724;2905;95;8.8250576;45.8205989
BeanDelphikiJr;Horicon, Wisconsin;2017-09-11;2017-09-01;289;2601;85;-88.6312139;43.4513836
nickovic98;The Capitol ;2018-07-10;2018-07-01;1086;2903;95;-77.0090505;38.8899389
hal_sk_e;Shinagawa Ward, Tōkyō Metropol;2018-06-12;2018-06-01;121;2875;94;139.7301861;35.6092261
nirb;Israel;2015-10-09;2015-10-01;190;1898;62;34.851612;31.046051
ChristianSitel;New York, NY;2017-09-12;2017-09-01;295;2602;85;-74.0059728;40.7127753
halliemt;Oakland CA;2018-05-30;2018-06-01;1141;2862;94;-122.2711137;37.8043637
EroticaLabs;USA;2015-03-19;2015-04-01;17664;1694;56;-95.712891;37.09024
LabsNeT;京都;2017-06-20;2017-07-01;86;2518;83;135.7680294;35.0116363
astro__labs;Los Angeles, CA;2017-02-21;2017-03-01;4;2399;79;-118.2436849;34.0522342
fanfannyaa;Ярославль;2016-01-27;2016-02-01;0;2008;66;39.8844709;57.6260744
ATVillaLabs;Milwaukee, WI;2018-02-16;2018-03-01;6;2759;91;-87.9064736;43.0389025
LabsPC;Pupiales, Nariño, Colombia;2013-11-16;2013-12-01;4;1206;40;-77.641002;0.871676
iMindru;All world;2012-04-10;2012-04-01;379;621;20;-88.997108;42.460984
LipLabsLtd;Los Angeles;2014-03-25;2014-04-01;38;1335;44;-118.2436849;34.0522342
oletterer;Düsseldorf;2018-07-08;2018-07-01;308;2901;95;6.7734556;51.2277411
pragmaco;Singapore;2018-07-12;2018-07-01;117;2905;95;103.819836;1.352083
sohocoke;Zurich;2018-07-05;2018-07-01;195;2898;95;8.541694;47.3768866
mrdan1991;Woodward, OK;2018-07-12;2018-07-01;663;2905;95;-99.3903862;36.4336481
ImStarLabs;Central City;2016-07-04;2016-07-01;5;2167;71;-105.5141639;39.8019322
ODDesignLabs;Kenora, Ontario;2013-09-30;2013-10-01;9;1159;38;-94.4893924;49.7670416
